Player,total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,
T. Brady NE - QB,438.57,31.13,28.27,30.11,30.11,27.66,30.32,29.09,31.54,0,27.66,27.04,30.11,29.29,28.07,27.04,31.13,,L. Bell Pit - RB,304.99,21.66,20.7,20.61,19.91,21.39,19.39,20.87,19.91,0,19.83,20.79,20.18,19.83,550.06
A. Rodgers GB - QB,422.66,29.3,25.29,29.1,30.1,25.09,26.9,29.3,0,29.3,28.9,29.1,25.09,29.1,30.1,27.09,28.9,,B. Powell NYJ - RB,192.42,12.31,12.43,13.19,13.54,13.43,12.31,12.43,12.6,13.26,12.49,0,13.08,12.9,346.39
D. Brees NO - QB,380.76,26.83,23.46,24.1,24.1,0,26.46,22.17,27.96,26.03,24.53,26.46,26.24,26.46,22.39,28.18,25.39,,T. Montgomery GB - RB,191.69,12.69,12.19,13.22,13.49,12.14,12.05,13.28,0,13.28,13.17,13.22,12.14,13.22,345.78
M. Ryan Atl - QB,355.16,26.54,23.39,23.02,25.25,0,24.88,20.06,25.06,22.84,22.84,21.35,24.88,24.5,25.06,23.02,22.47,,Total,,34.35,33.13,33.83,33.45,34.82,31.7,34.15,32.51,26.54,33,34.01,33.26,33.05,427.8
R. Wilson Sea - QB,339.61,20.06,25.4,21.62,23.34,23,0,20.93,23.51,23.69,21.45,21.97,23.51,23.34,22.31,25.58,19.9,,,,,,,,,,,,,,,,,
A. Luck Ind - QB,336.04,24.06,23.11,25.59,19.3,25.41,20.83,24.45,20.83,20.83,21.59,0,23.11,22.35,21.4,22.35,20.83,,D. Johnson Ari - RB,312.51,20.78,19.95,20.14,22.15,20.14,21.06,21.06,0,21.14,20.23,20.04,21.69,22.06,562.95
K. Cousins Was - QB,334.48,24.33,23.35,22.17,20.59,0,25.71,21.58,21.58,19.41,23.15,21.58,22.95,19.81,21.97,23.35,22.95,,B. Powell NYJ - RB,192.42,12.31,12.43,13.19,13.54,13.43,12.31,12.43,12.6,13.26,12.49,0,13.08,12.9,346.39
D. Prescott Dal - QB,333.77,21.37,20.82,21.49,25.03,21.84,0,23.69,21.66,23.01,20.49,23.18,24.19,23.18,21.16,20.82,21.84,,I. Crowell Cle - RB,174.09,11.49,11.27,11.27,11.93,12.31,11.27,11.76,11.54,0,11.38,11.99,11.38,11.54,313.22
M. Mariota Ten - QB,323.31,22.32,21.69,20.63,20.27,20.27,22.4,23.1,0,22.22,22.4,19.04,20.27,22.22,20.27,22.4,23.81,,,,33.09,32.38,33.33,35.69,33.57,33.37,33.49,24.14,34.4,32.72,32.03,34.77,34.96,427.94
M. Stafford Det - QB,318.09,23.17,20.17,20.72,20.17,22.02,20.35,0,20.72,18.5,24.42,21.64,22.2,20.17,20.17,23.5,20.17,,,,-1.26,-0.75,-0.5,2.24,-1.25,1.67,-0.66,-8.37,7.86,-0.28,-1.98,1.51,1.91,
D. Johnson Ari - RB,312.51,20.78,19.95,20.14,22.15,20.14,21.06,21.06,0,21.14,20.23,20.04,21.69,22.06,21.06,20.14,20.87,,,,,,,,,,,,,,,,,
C. Newton Car - QB,311.87,22.94,21.73,21.55,17.39,19.82,21.91,21.04,19.65,20.17,21.55,0,21.55,19.65,21.55,19.82,21.55,,,,,,,,,,,,,,,,,
D. Carr Oak - QB,305.57,23.82,22.4,19.83,18.8,21.03,22.23,20.52,20,19.15,0,18.97,20.52,20.52,18.46,19.49,19.83,,,,,,,,,,,,,,,,,
A. Dalton Cin - QB,305.08,19.88,20.94,17.76,21.47,21.47,0,17.76,21.29,20.23,19.17,19,23.24,19.88,22.53,19.17,21.29,,,,,,,,,,,,,,,,,
L. Bell Pit - RB,312.51,20.78,19.95,20.14,22.15,20.14,21.06,21.06,0,21.14,20.23,20.04,21.69,22.06,21.06,20.14,20.87,,,,,,,,,,,,,,,,,
B. Roethlisberger Pit - QB,304.93,24.14,20.91,20.74,19.46,22.19,18.49,21.23,19.46,0,19.3,21.07,19.94,19.3,20.91,18.49,19.3,,,,,,,,,,,,,,,,,
T. Taylor Buf - QB,297.49,21.34,19.36,20.84,18.04,19.36,0,21.01,20.02,21.01,21.17,19.86,18.53,18.21,21.01,21.01,16.72,,,,,,,,,,,,,,,,,
J. Winston TB - QB,293.27,19.73,22.29,18.62,20.64,18.62,18.62,19.17,20.64,19.17,22.66,0,17.34,17.15,20.83,19.17,18.62,,,,,,,,,,,,,,,,,
S. Bradford Min - QB,285.61,20.8,16.91,19.83,19.83,19.51,18.37,19.99,21.13,0,18.37,21.29,18.05,17.07,17.88,19.83,16.75,,,,,,,,,,,,,,,,,
J. Flacco Bal - QB,273.41,17.06,21.35,18.61,17.57,16.55,20.5,16.89,19.12,17.23,0,15.68,19.12,19.12,16.03,19.46,19.12,,,,,,,,,,,,,,,,,
E. Manning NYG - QB,271.18,17.4,18.8,17.4,16.88,20.2,16.71,17.75,0,20.72,19.33,18.45,17.4,16.71,17.4,18.98,17.05,,,,,,,,,,,,,,,,,
Jalen Collins Atl - CB,268.35,16.771875,16.771875,16.771875,16.771875,16.771875,16.771875,16.771875,16.771875,16.771875,16.771875,16.771875,16.771875,16.771875,16.771875,16.771875,16.771875,,,,,,,,,,,,,,,,,
P. Rivers LAC - QB,267.38,17,19.12,18.24,19.3,16.29,15.94,18.77,14.34,0,17.71,19.48,15.23,21.25,19.3,16.64,18.77,,,,,,,,,,,,,,,,,
C. Wentz Phi - QB,263.91,17.58,16.38,18.1,17.24,18.44,16.38,18.61,20.33,18.1,0,15.35,19.82,15.35,18.27,16.55,17.41,,,,,,,,,,,,,,,,,
